

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Aug 08 19:00:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
                       _PMADRH 0192                         _PMADRL 0191                         _PMDATH 0194  
                       _PMDATL 0193                         _PMCON2 0196      __size_of_FLASH_EraseBlock 001C  
               _debounce_limit 003C                      ??_InitApp 0071          ??_ConfigureOscillator 0071  
          ??_HEF_ByteArrayRead 0076                 __CFG_PWRTE$OFF 0000                         ___lmul 0252  
               __CFG_STVREN$ON 0000               __end_of_initFuzz 0332               __end_of_init_adc 039B  
      FLASH_ReadWord@flashAddr 0071      __end_of_HEF_ByteArrayRead 0252               ?_updateFuzzState 0049  
      HEF_ByteArrayRead@bArray 007A                      ??_wait_ms 007D          __end_of_getBoostState 0391  
      __end_of__initialization 001E      updateBoost@debounce_limit 004D                   ?_updateBoost 004D  
               __pcstackCOMMON 0070                   __pidataBANK0 0351                     __pbssBANK0 0020  
           __size_of_initBoost 000F              ?_setFeedbackState 0048               _long_press_limit 0044  
                   __pmaintext 0310             ??_setFeedbackState 007D                  ?_setFuzzState 004B  
                      ?___lmul 0071                     __pintentry 0004             _HEF_ByteArrayWrite 0123  
           __size_of_saveState 0010                 ___lmul@product 0079          __size_of_getFuzzState 000C  
     updateFuzz@debounce_limit 004D                 _FLASH_ReadWord 02E2            ?_HEF_ByteArrayWrite 0074  
   __size_of_HEF_ByteArrayRead 0034                        _OSCSTAT 009A                     _boost_down 0024  
            ?_updateBoostState 0049               _FLASH_EraseBlock 02C6       __end_of_initStateManager 02C6  
                    ?_initFuzz 0070                      ?_init_adc 0070             ??_updateBoostState 007D  
                      _InitApp 02FB           ??_HEF_ByteArrayWrite 0076                   _getFuzzState 0379  
               ??_setFuzzState 007D                     _pedalState 0034                __size_of___lmul 002F  
       __end_of_FLASH_ReadWord 02FB                        __ptext1 0021                        __ptext2 00C8  
                      __ptext3 0321                        __ptext4 0176                        __ptext5 035F  
                      __ptext6 01EA                        __ptext7 0379                        __ptext8 0342  
                      __ptext9 01B0              __end_of_initBoost 0351                      _T2CONbits 001C  
                 __size_of_isr 0009                        _fuzz_up 0042         __size_of_setBoostState 003A  
                      _wait_ms 0281                        clrloop0 039C            setFuzzState@f_state 004B  
         end_of_initialization 001E              __end_of_saveState 0342                     ??_initFuzz 007D  
                      init_ram 03A1                     ??_init_adc 0071                        initloop 03A2  
                   _fuzz_state 0040           __size_of_updateBoost 005B                    wait_ms@time 0046  
    FLASH_ReadWord@GIEBitValue 0073                ?_FLASH_ReadWord 0071                      _PORTAbits 000C  
             __CFG_FOSC$INTOSC 0000                      _TRISAbits 008C                      _TRISCbits 008E  
                   _updateFuzz 0021       HEF_ByteArrayRead@wordAdd 0078        setFeedbackState@f_state 0048  
  __end_of_ConfigureOscillator 03AC        HEF_ByteArrayWrite@block 0079        HEF_ByteArrayWrite@count 0075  
                _setBoostState 01B0                 __end_of___lmul 0281            start_initialization 000E  
                  __end_of_isr 000D           __end_of_setFuzzState 01B0       __size_of_updateFuzzState 000D  
                   initBoost@i 004D                 ?_setBoostState 004B                       ??___lmul 0079  
                  __pdataBANK0 0038    FLASH_EraseBlock@GIEBitValue 0073       __end_of_FLASH_EraseBlock 02E2  
       __size_of_getBoostState 000C           setBoostState@f_state 004B      __size_of_setFeedbackState 0034  
                    ___latbits 0000                  __pcstackBANK0 0046                    ?_updateFuzz 004D  
            ?_initStateManager 0070                       ?_InitApp 0070              __size_of_initFuzz 0011  
            __size_of_init_adc 000A             ??_initStateManager 007B      __size_of_updateBoostState 000D  
  HEF_ByteArrayWrite@blockAddr 007A                     saveState@r 007C                      _initBoost 0342  
                     ?_wait_ms 0046    HEF_ByteArrayWrite@byteArray 0074                  _getBoostState 0385  
                     _LATAbits 010C                ??_setBoostState 007D                       _LATCbits 010E  
                    clear_ram0 039B                      _saveState 0332    __size_of_HEF_ByteArrayWrite 0053  
                    _fuzz_down 0028                       _PIR1bits 0011      FLASH_EraseBlock@startAddr 0071  
            ??_updateFuzzState 007D               ??_FLASH_ReadWord 0073            __size_of_updateFuzz 00A7  
                   _ADCON0bits 009D                     _ADCON1bits 009E          __size_of_setFuzzState 003A  
                  _boost_state 0038                     ?_initBoost 0070              ___lmul@multiplier 0071  
               ?_getBoostState 0047                     ?_saveState 0070                  ??_updateBoost 004F  
             __size_of_InitApp 0015                   _setFuzzState 0176                     _ANSELAbits 018C  
             _setFeedbackState 01EA                       __ptext10 0281                       __ptext11 0252  
                     __ptext20 02FB                       __ptext12 036C                       __ptext21 0391  
                     __ptext13 0332                       __ptext22 03A7                       __ptext14 0123  
